night,train_rows,train_positive_segments,train_negative_segments,candidate_segments,actual_positive_segments,status,location_hits_top_k,location_hit_rate_top_k,location_hits_top_1pct,location_hits_top_5pct,location_hits_top_10pct,location_hit_rate_top_10pct,actual_capture_median_rank,actual_capture_median_rank_percentile,random_expected_top_k_rate,random_expected_top_10pct_rate
2026-05-13,0,0,0,454,2,insufficient-training-history,,,,,,,,,,
2026-05-15,454,2,452,81,1,insufficient-training-history,,,,,,,,,,
2026-05-18,535,3,532,424,2,ok,0.0,0.0,0.0,0.0,0.0,0.0,197.5,0.4658018867924528,0.07075471698113207,0.1
2026-05-19,959,5,954,74,1,ok,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.7837837837837838,0.40540540540540543,0.1
2026-05-21,1033,6,1027,567,2,ok,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.31216931216931215,0.05291005291005291,0.1
2026-05-23,1600,8,1592,867,3,ok,0.0,0.0,0.0,0.0,0.0,0.0,520.0,0.5997693194925029,0.03460207612456748,0.1
2026-05-24,2467,11,2456,76,1,ok,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.5131578947368421,0.39473684210526316,0.1
2026-06-04,2543,12,2531,947,3,ok,1.0,0.3333333333333333,0.0,1.0,1.0,0.3333333333333333,469.0,0.4952481520591341,0.03167898627243928,0.1
2026-06-06,3490,15,3475,867,4,ok,0.0,0.0,0.0,0.0,0.0,0.0,476.0,0.5490196078431373,0.03460207612456748,0.1
2026-06-10,4357,19,4338,1010,5,ok,0.0,0.0,0.0,0.0,4.0,0.8,75.0,0.07425742574257425,0.0297029702970297,0.1
2026-06-12,5367,24,5343,1441,2,ok,0.0,0.0,0.0,0.0,0.0,0.0,921.5,0.6394864677307426,0.020818875780707843,0.1
2026-06-13,6808,26,6782,800,3,ok,1.0,0.3333333333333333,0.0,1.0,1.0,0.3333333333333333,438.0,0.5475,0.0375,0.1
2026-06-16,7608,29,7579,81,1,ok,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.7283950617283951,0.37037037037037035,0.1
2026-06-17,7689,30,7659,416,2,ok,0.0,0.0,0.0,0.0,0.0,0.0,229.5,0.5516826923076923,0.07211538461538461,0.1
2026-06-18,8105,32,8073,1051,4,ok,1.0,0.25,0.0,1.0,1.0,0.25,274.0,0.26070409134157946,0.028544243577545196,0.1
2026-06-20,9156,36,9120,2282,4,ok,0.0,0.0,0.0,0.0,1.0,0.25,1715.5,0.7517528483786153,0.013146362839614373,0.1
2026-06-22,11438,40,11398,2570,4,ok,0.0,0.0,0.0,0.0,0.0,0.0,1438.5,0.559727626459144,0.011673151750972763,0.1
2026-06-23,14008,44,13964,2092,5,ok,0.0,0.0,0.0,0.0,1.0,0.2,385.0,0.18403441682600383,0.014340344168260038,0.1
2026-06-24,16100,49,16051,1721,3,ok,0.0,0.0,0.0,0.0,0.0,0.0,1132.0,0.6577571179546775,0.017431725740848343,0.1
2026-06-28,17821,52,17769,2907,6,ok,1.0,0.16666666666666666,1.0,1.0,1.0,0.16666666666666666,1443.0,0.49638802889576883,0.010319917440660475,0.1
2026-06-30,20728,58,20670,2178,4,ok,1.0,0.25,0.0,2.0,2.0,0.5,385.0,0.17676767676767677,0.013774104683195593,0.1
2026-07-01,22906,62,22844,1822,3,ok,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.8035126234906695,0.01646542261251372,0.1
2026-07-08,24728,65,24663,156,2,ok,1.0,0.5,0.0,1.0,1.0,0.5,68.0,0.43589743589743585,0.19230769230769232,0.1
2026-07-09,24884,67,24817,103,2,ok,1.0,0.5,0.0,0.0,1.0,0.5,35.5,0.3446601941747573,0.2912621359223301,0.1
2026-07-10,24987,69,24918,75,1,ok,1.0,1.0,0.0,0.0,0.0,0.0,16.0,0.21333333333333335,0.4,0.1
2026-07-16,25062,70,24992,2043,3,ok,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,0.6196769456681351,0.014684287812041116,0.1
2026-07-17,27105,73,27032,1027,3,ok,2.0,0.6666666666666666,2.0,2.0,2.0,0.6666666666666666,9.0,0.008763388510223954,0.029211295034079845,0.1
2026-07-20,28132,76,28056,388,2,ok,0.0,0.0,0.0,0.0,0.0,0.0,341.0,0.8788659793814433,0.07731958762886598,0.1
2026-07-22,28520,78,28442,76,1,ok,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.5,0.39473684210526316,0.1
2026-07-24,28596,79,28517,379,4,ok,0.0,0.0,0.0,0.0,0.0,0.0,168.5,0.4445910290237467,0.079155672823219,0.1
2026-07-25,28975,83,28892,1695,5,ok,0.0,0.0,0.0,0.0,2.0,0.4,232.0,0.1368731563421829,0.017699115044247787,0.1
2026-07-26,30670,88,30582,212,2,ok,2.0,1.0,0.0,0.0,1.0,0.5,23.0,0.10849056603773585,0.14150943396226415,0.1
2026-07-30,30882,90,30792,844,3,ok,0.0,0.0,0.0,0.0,0.0,0.0,456.0,0.5402843601895735,0.035545023696682464,0.1
